

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:50:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               21      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Aug 26 21:50:56 2018

                           returnReset@p 0029                            _years_to_days 09B1  
              rtc6_SetComponent@location 003C                        _rtc6_SetTime$2612 0052  
                         ___bmul@product 0022            _do_I2C_SEND_RESTART$intlevel0 1F3D  
                            __CFG_CP$OFF 0000                                       l53 1FC9  
                           ___awdiv@sign 0026                      months_to_days@month 002E  
                    ??_rtc6_SetComponent 0035                     __size_of_do_I2C_IDLE 0009  
                    _do_I2C_SEND_RESTART 1F39                     __size_of_do_I2C_RCEN 000A  
                    ___wmul@multiplicand 0022                     __end_ofi1_returnStop 1E60  
                          rtcc_read@addr 0032                              i1_do_I2C_RX 1527  
                            i1_do_I2C_TX 1678                              __CFG_LVP$ON 0000  
                                    l224 1192                                      l217 170D  
                                    l314 160D                                      l298 178E  
                                    l741 1FF0                                      l833 0A24  
                                    l854 064E                                      l881 0743  
                                    l980 119E                             __CFG_CPD$OFF 0000  
               i1_do_I2C_DO_NACK_RESTART 1EB2                        ??_OLED_Initialize 0022  
                       ??_OLED_SetColumn 0022             __size_of_i2c_masterOperation 0024  
                   _returnStop$intlevel0 1EDC            i2c_setDataCompleteCallback@cb 0025  
                __size_of_PMD_Initialize 0008                             ___awmod@sign 0026  
               ?i1_rd2RegCompleteHandler 0079                    __size_of_do_I2C_RESET 000B  
                           __CFG_BORV$LO 0000                                      wreg 0009  
                  __end_ofi1_returnReset 1E62                          ?i1_mssp1_setIRQ 0070  
                       OLED_Command@temp 0021                 ?i1_wr2RegCompleteHandler 0079  
                     i1_i2c1_driver_stop 1E6B          i2c1_driver_setBusCollisionISR@f 0020  
        ??i1_i2c_setDataCompleteCallback 0078                              main@getTime 00C3  
                           __CFG_ZCD$OFF 0000                                     l1035 0B9D  
                ??_rd2RegCompleteHandler 002A                                     l1048 0954  
                                   l1390 0875                                     l4120 0F80  
                                   l3322 12AE                                     l3402 10F5  
                                   l3410 110B                                     l4042 07F1  
                                   l4130 0FC9                                     l4122 0FB1  
                                   l4036 1071                                     l4300 0DB6  
                                   l4132 0FF9                                     l4302 0DBF  
                                   l4046 07F7                                     l4062 17B9  
                                   l3360 1F35                                     l4144 0860  
                                   l4080 17D8                                     l3426 10DF  
                                   l3418 1121                                     l3434 11B5  
                                   l3442 1FB4                                     l3354 1F2D  
                                   l4410 0653                                     l4090 17F3  
                          i1returnStop@p 0079                                     l3452 1004  
                                   l3372 1F45                                     l3460 1FF8  
                                   l4500 0789                                     l4412 065C  
                                   l4404 064A                                     l4068 17C4  
                                   l3390 1EDC                                     l3366 1F3D  
                                   l4094 17FB                                     l4086 17EA  
                                   l4078 17CC                                     l3384 1F5D  
                                   l4520 07AD                                     l4512 07A9  
                                   l4424 0698                                     l4416 0669  
                                   l3394 1EE2                                     l3378 1F55  
                                   l3714 1198                                     l4506 079B  
                                   l4442 06CF                                     l4434 06A8  
                                   l4450 06FB                                     l4522 0629  
                                   l4282 1166                                     l3468 1FBF  
                                   l3476 1F8B                                     l3484 1F4D  
