

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 17:48:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
                                   u5577 0AB3                     ?_do_I2C_SEND_RESTART 0070  
              __end_of_rtc6_SetComponent 1569                                     _WPUA 0F39  
                                   _WPUB 0F44                                     _WPUC 0F4F  
                                   _WPUD 0F5A                                     _WPUE 0F65  
                ??_wr2RegCompleteHandler 002A                             __CFG_WRT$OFF 0000  
                          __CFG_FCMEN$ON 0000        __size_of_do_I2C_SEND_RESTART_READ 0008  
                    ?i1_i2c1_driver_stop 0070                ?_do_I2C_SEND_RESTART_READ 0070  
                            main@setTime 00BE                                     _main 0CA0  
              __size_of_do_I2C_SEND_STOP 0008                   __size_of_do_I2C_DO_ACK 0008  
                                   fsr0h 0005                                     fsr1h 0007  
                                   indf0 0000                                     fsr0l 0004  
                                   indf1 0001                                     fsr1l 0006  
                                   btemp 007E                              main@timeStr 00B2  
                  __size_of_Write_String 002F                        ??i1_do_I2C_DO_ACK 0070  
                          __CFG_BOREN$ON 0000                  i1_i2c1_driver_getRXData 1E7A  
                  ?_do_I2C_SEND_ADR_READ 0070          ??_i2c1_driver_clearBusCollision 0070  
                                   start 0022                            _i2c_setBuffer 10CF  
                          __CFG_CSWEN$ON 0000                        ___bmul@multiplier 0023  
                          __CFG_MCLRE$ON 0000                          __end_of_i2c_ISR 136B  
                         ?_years_to_days 002E         __size_of_rdBlkRegCompleteHandler 001D  
               ??_do_I2C_DO_NACK_RESTART 0020                       __size_of_OLED_Data 000A  
                          i1_do_I2C_IDLE 1ED0                __size_of_mssp1_disableIRQ 0003  
                          i1_do_I2C_RCEN 1ED5                             _do_I2C_RESET 1FBC  
                         i1returnReset@p 0079                   _i2c_write1ByteRegister 1425  
         __size_of_OSCILLATOR_Initialize 0009              i2c_setAddressNACKCallback@p 0027  
          __end_of_OSCILLATOR_Initialize 1F6D                     ??i1_i2c1_driver_stop 0070  
                        __end_of___aldiv 0C18                          __end_of___almod 09BB  
               __end_of_i2c1_driver_open 1FA7                                    ?_main 0070  
                 __size_of_ymd_to_scalar 0057                          __end_of___awdiv 1800  
               __end_of_i2c1_driver_stop 1E92                            __CFG_WDTE$OFF 0000  
                        __end_of___awmod 1678                          ___awdiv@divisor 0020  
             __end_of_i2c1_driver_TXData 1EF9                           __CFG_DEBUG$OFF 0000  
                        __end_of___lwdiv 14C0                                    i1l314 1583  
                        __end_of___lwmod 1398                                    i1l633 001D  
                                  i1l298 16A3                                    i1l628 0015  
                        ___awdiv@counter 0025                                    _OSCEN 0891  
                                  _TRISA 0011                                    _TRISB 0012  
                                  _TRISC 0013                                    _TRISD 0014  
                                  _TRISE 0015                      ___lmul@multiplicand 0024  
                           ?_OLED_SetRow 0070                              i2c_open@ret 0024  
                      ??_OLED_PutPicture 0026                       __size_ofi1_i2c_ISR 0026  
                           _Write_String 13C6               __end_of_i2c1_driver_isNACK 1F76  
                        __end_of_dpowers 186B                                    _dylen 14C0  
                        __end_of_isdigit 107C             ?i1_do_I2C_SEND_RESTART_WRITE 0070  
             ?_do_I2C_SEND_RESTART_WRITE 0070                    ??_do_I2C_SEND_RESTART 0020  
                  _i2c_read1ByteRegister 1710                        ?i1_mssp1_clearIRQ 0070  
 __end_of_i2c1_driver_setBusCollisionISR 1EFF  __size_of_i2c1_driver_setBusCollisionISR 0006  
         _i2c1_driver_setBusCollisionISR 1EF9                          __end_of_moninit 1861  
